TransactionID,CustomerID,MovieID,RentalDate,ReturnDate,RentalCost,LateFee,RewindFlag,CreatedDate,UpdatedDate
D4A0A8F3-89B5-475A-9325-E66F515DCDEE,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,6AA81139-9F74-4CCE-9696-406E11526F05,20180227,20180303,2.95,1.00,0,2018-02-27,2018-03-03
3038AD03-B594-4A64-A9B4-EBD7A5A0F63E,3291F9D7-B7CF-4D89-A634-61B9F231B8FA,5B0815AB-E828-4895-B62F-88A5D626CE02,20180227,20180303,2.95,1.00,1,2018-02-27,2018-03-03
9FE2E93B-D955-4D99-9F53-E76AE788EC9D,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,35D55902-5F9D-49E1-880C-9520437E2B98,20180227,20180303,4.95,1.00,1,2018-02-27,2018-03-03
09D55F95-F039-4E65-9EB9-EF7E0ADCF1A7,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,7B113A2B-2148-4247-BD33-4CA66D0BB041,20180227,20180303,2.95,1.00,0,2018-02-27,2018-03-03
F8416961-86CC-408E-B5C5-F358CA471C52,3B3D46CB-FDB6-494F-82DF-02101A02EDFD,4D324F36-8AFC-4A29-970C-7B4F9E340E64,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
3744172D-3E1A-4813-ACBC-E7845E98C9DF,9CA21C61-1A4F-435C-94AE-9BCC73E388A5,616AEFE0-D100-449A-9480-CD0E237BB066,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
0855E67B-E4BC-46CE-AB0B-E97B712C2E5D,797D5EC7-48F4-49EC-9266-0BB7180F252C,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
201B3235-BC91-47D2-9E50-E977C224553F,9CA21C61-1A4F-435C-94AE-9BCC73E388A5,C12515FC-DD6F-41B6-904E-573F8E373471,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
5C1320AD-8FD9-4EC1-82CA-E8BA00167FEB,3B3D46CB-FDB6-494F-82DF-02101A02EDFD,225030A2-F981-4963-9DA7-151349B7687A,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
67A2F01D-3556-4010-8EF9-EAFF30B73DCF,B8B9CE77-91FC-4DFE-B691-89C96E6CFE47,C984894A-2513-4D0C-BB8B-295950CBF3B6,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
08BD8BDC-49A2-416A-B0A8-EAA6F2C467D6,5D05837D-826F-4C6F-99A5-7F7919337767,DC623625-5832-47B2-8EA4-0D8C74A7BE32,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
91EAB69F-AE0E-4729-882A-EA6878B5A6CC,1091ABAD-5702-4061-8D3C-97E1DE2EC15D,C984894A-2513-4D0C-BB8B-295950CBF3B6,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
FFB84D3B-E7AB-4852-9A5E-EC51B233A1B7,0CB25692-6FD8-4E6B-BB4C-55D8A8C33BCE,8F307EAD-DE93-43F3-BEC2-968C78762B70,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
E05DD2BA-9923-4658-9C33-DF5DC553C91C,BEDE2931-70FA-4EF9-AB82-41E7527FE65B,1ECC0D29-1280-4525-8D1B-C0A39655AD71,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
A00F4DA0-D3E9-456E-BB5D-E0ED357B31B8,706CCEE5-4E7B-42F7-953B-C86DF761586E,3003E552-C9B6-4A9F-8F13-F88D36CCB55A,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
6089CCCB-F00C-479B-A76E-E2A270672E41,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,D3B5008E-3377-4590-ABFE-1A3A631723A7,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
D5986146-962B-49AD-BC87-DBA548FEE524,B14EA582-B33C-4143-8A4C-BFF86096329A,35D55902-5F9D-49E1-880C-9520437E2B98,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
32721CD1-FA0E-4DFC-9BE7-D7DD5B2C4BF0,4E4E6912-D983-4433-836D-1771033E25BD,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
55D16A83-38BA-4326-A7AB-D9EEEC679E65,1091ABAD-5702-4061-8D3C-97E1DE2EC15D,74DF6985-B6EC-41D3-B6A8-D670A739DFAD,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
7B201DEE-803F-40E7-9248-C7A368646E77,28D189D2-C6F3-4775-A58D-12DAE82F50FE,EA073296-EB4A-4F34-8A04-DF8D808BE667,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
171AA193-ABC9-45D9-AC01-C5305455837C,3C52474B-041A-4E91-8C91-C10C4FA409E3,4C360593-FFA9-431B-980B-A84EEABA0C9C,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
48E8BCF7-E4F9-4015-8F00-C0D3B014B312,3BA863F6-C9DD-4AC9-A85D-05D6F5F72383,4D3CC0E4-69E5-458F-B380-F8909605C7EC,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
EE3B2778-52E8-429A-9D65-BD19692326BD,A64DCA71-D8CC-4F9F-AC07-68D5060DDACA,28C6B2A8-CC0D-41B2-B6D7-0B6B505EDC58,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
00C63F3C-9117-4DE3-B1C5-BA274CCAC52D,28D189D2-C6F3-4775-A58D-12DAE82F50FE,752A6AC2-744E-407A-907F-9221A8084D7E,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
0528FACD-A1FE-4C19-9BB5-BA21703407CD,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,F604B13F-511F-49C6-9B32-7397E7DA31E7,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
0D5922FB-73E4-4AA5-8E84-BBDDBF1EA4D6,C95D4AFF-3AF1-4EB1-8E7B-1D5A7AB211BE,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
9FE18414-4D71-41CB-AD82-BC17751A4164,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
5F07D689-78A2-44FF-897F-BBF4FD9C4DB8,9CA21C61-1A4F-435C-94AE-9BCC73E388A5,11D9C105-F0B0-4042-A3CB-71A2781E69DF,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
95F2491B-04AF-43E3-8B44-D24AEBA3EB1A,58A6E6E5-B4CD-4A19-B4C0-5ECB1627038A,E081C915-881E-4EAF-9B39-9026BDC81863,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
89A91E08-2124-45DF-B54A-D2C7687B4ACE,E430AFB5-3AE0-44DB-A0AF-9CA11AE80125,68E318DC-9015-4EF4-9CEF-4637D7CCC368,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
9F4FAE90-9749-4412-B901-D34C15C00A0C,4E4E6912-D983-4433-836D-1771033E25BD,87458EA1-EB71-450F-B6ED-683454A2CA19,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
603B4DD2-20CA-4AB8-8E88-CFC2D12E24D2,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
1B28648E-CCAB-4F97-8366-D3FCDD7EDFA4,8C6188C5-AEB6-4E3F-8EA1-0D8F718755A5,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
5DC7700F-2472-4233-8014-D53E5A215BEB,18E2BAE0-4997-4A48-A4CF-BF1D3E1C37DB,A01A067D-D855-47CB-A243-A48551F3792F,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
91A273FF-8215-4348-A28A-CE08E347724B,5FA8CB33-6C30-4425-914B-3A25E8A73B52,F3CB73D2-5E48-4BBE-B4AD-9353C60667E0,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
48708909-9DA0-48F2-8332-CDCB652D75C9,3C52474B-041A-4E91-8C91-C10C4FA409E3,C397B9F5-BE84-4583-BBDB-C4F6FC5CCB0E,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
02A36BF4-3732-4C02-BF62-CDD097D21FED,04C573A8-DABF-4B98-A8A0-676D2D323AEB,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
1F6C7A9C-B735-41E2-B147-CF06E392CB36,743C1A10-817C-4495-A5CD-FE41F28C0CEE,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
0FF400A7-7D0D-49EF-BF86-CD89DC750E72,792BC953-83D5-45DC-98CA-673C05F6D589,55E834AF-987E-4F70-81EE-479A0F72C95F,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
E94AF247-C903-412F-959B-B6FD632D2FFB,10BCE7DE-E89C-49B2-A9D3-F10066BAF636,145B0B39-C367-4FB5-B649-8B7D63CF2367,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
8E9FDC74-F382-41E9-9488-B6A29047824B,CA15B5B8-C8E2-4467-8C61-66E703B5C482,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
C7C30042-D4F8-4B0E-8182-B265CA93307D,0CB25692-6FD8-4E6B-BB4C-55D8A8C33BCE,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
BFBB86ED-3C7C-4DE7-91D0-B20F7DCD77F3,3B3D46CB-FDB6-494F-82DF-02101A02EDFD,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
DACB2E75-9D69-40CB-A25B-B28B2A0EBA99,D3745E45-55E6-41D4-A1FD-0C64050165C3,86A9EE14-1895-4556-9876-13866EEB983D,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
F2F90A60-6E97-4362-8DD3-B116FA0E5DEF,4E4E6912-D983-4433-836D-1771033E25BD,B8FA0D27-71E6-44BF-85F3-157DB5AF6004,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
EBB5C278-88A1-4ED5-A5C3-AE5652047F43,797D5EC7-48F4-49EC-9266-0BB7180F252C,C984894A-2513-4D0C-BB8B-295950CBF3B6,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
C06DE0AF-9359-4A9A-B35C-AEBBAFA07472,E430AFB5-3AE0-44DB-A0AF-9CA11AE80125,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
A2365EDF-33FB-490D-8F9C-AD30FCBF31D3,000367E9-81DA-45D3-9391-DB4A3143C76E,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
7EE6117A-CCDD-4CCD-B3C6-9A8EBEEDB9DD,0DD10694-E970-4C2E-9C60-699C9B913FFE,22501407-8029-4688-8B96-D23503E51C3A,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
90628E10-8D57-4B65-B628-99D2D31F5402,A64DCA71-D8CC-4F9F-AC07-68D5060DDACA,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
D96A33C9-2FA4-4FBE-B198-9C5D731EAFD3,DB8CCAF2-E42F-457A-BBA0-2D3EE1826261,30585921-1B41-4401-B763-AAC15ADAD0E0,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
1A692BE2-4014-441D-81F4-9C73E2315EDC,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,AB46FC9C-59BB-419A-8834-6F98648188F5,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
59BDA970-BEAD-4628-A6DC-A031CB7537E7,2E52091F-049D-49B9-A3DE-335E1432C873,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
D023196F-4C45-4943-B8E3-A756A2C512D3,3BA863F6-C9DD-4AC9-A85D-05D6F5F72383,E081C915-881E-4EAF-9B39-9026BDC81863,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
5BBDF28B-4A82-4678-ABF9-A725E9D47050,743C1A10-817C-4495-A5CD-FE41F28C0CEE,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
749ED36E-AF5B-4BB0-8B72-A54705967723,5D05837D-826F-4C6F-99A5-7F7919337767,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
CC13BFD7-3B81-4A78-B1AA-A4DEF08A40D2,B8B9CE77-91FC-4DFE-B691-89C96E6CFE47,B8F7D146-B3F1-4FC0-9DE9-BF2FAE10D391,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
BEAECBC1-A205-4120-ADBD-8EC483CC4767,18E2BAE0-4997-4A48-A4CF-BF1D3E1C37DB,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
9F7FAD0F-6D68-4033-8AAF-8C4E34A97991,1240FB05-6FD2-48A7-BC8A-095144B0F758,4C360593-FFA9-431B-980B-A84EEABA0C9C,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
0E039977-6A28-40A7-944F-942B237C0BF5,2E52091F-049D-49B9-A3DE-335E1432C873,FEDC2FDC-AA27-4F7B-ABF7-4097A817A0AD,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
28E6DF63-7C6F-479B-B938-935E1EBEB384,43ED1B51-3C5F-492B-BAB8-B6A41112C7E2,35D55902-5F9D-49E1-880C-9520437E2B98,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
7C829F0D-58F1-4EA2-B0BD-86E1E529CED9,5D05837D-826F-4C6F-99A5-7F7919337767,68E318DC-9015-4EF4-9CEF-4637D7CCC368,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
764B4C14-3725-44AF-96A8-879393ADBEB6,3B3D46CB-FDB6-494F-82DF-02101A02EDFD,4C360593-FFA9-431B-980B-A84EEABA0C9C,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
05BBF268-0355-4D17-88B4-857AC78AAF3B,314D398A-551E-46C8-80DF-CD600FC1B760,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
FAF43CC5-3866-4AC3-8E64-7C7CB60B067D,8C6188C5-AEB6-4E3F-8EA1-0D8F718755A5,11D9C105-F0B0-4042-A3CB-71A2781E69DF,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
EE1ABD6B-BA90-4BCF-86BC-8161C16A1EAB,5F16F978-5791-44B7-9AC4-724298B35E5B,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
